
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      T148_007:       Workers 16 Years And Over Who Did Not Work At Home: 60 to 89 minutes
      T148_008:       Workers 16 Years And Over Who Did Not Work At Home: 90 or More minutes
      T158_001:       Workers 16 Years And Over Who Did Not Work At Home:
      T158_002:       Workers 16 Years And Over Who Did Not Work At Home: Less than 5 minutes
      T158_003:       Workers 16 Years And Over Who Did Not Work At Home: 5 to 14 minutes
      T158_004:       Workers 16 Years And Over Who Did Not Work At Home: 15 to 29 minutes
      T158_005:       Workers 16 Years And Over Who Did Not Work At Home: 30 to 44 minutes
      T158_006:       Workers 16 Years And Over Who Did Not Work At Home: 45 to 59 minutes
      T158_007:       Workers 16 Years And Over Who Did Not Work At Home: 60 to 89 minutes
      T158_008:       Workers 16 Years And Over Who Did Not Work At Home: 90 or More minutes
      T158A001:       Workers 16 Years And Over Who Did Not Work At Home:
      T158A002:       Workers 16 Years And Over Who Did Not Work At Home: Less than 5 minutes
      T158A003:       Workers 16 Years And Over Who Did Not Work At Home: Less than 15 minutes
      T158A004:       Workers 16 Years And Over Who Did Not Work At Home: Less than 30 minutes
      T158A005:       Workers 16 Years And Over Who Did Not Work At Home: Less than 45 minutes
      T158A006:       Workers 16 Years And Over Who Did Not Work At Home: Less than 60 minutes
      T158A007:       Workers 16 Years And Over Who Did Not Work At Home: Less than 90 minutes
      T158B001:       Workers 16 Years And Over Who Did Not Work At Home:
      T158B002:       Workers 16 Years And Over Who Did Not Work At Home: More than 5 minutes
      T158B003:       Workers 16 Years And Over Who Did Not Work At Home: More than 15 minutes
      T158B004:       Workers 16 Years And Over Who Did Not Work At Home: More than 30 minutes
      T158B005:       Workers 16 Years And Over Who Did Not Work At Home: More than 45 minutes
      T158B006:       Workers 16 Years And Over Who Did Not Work At Home: More than 60 minutes
      T158B007:       Workers 16 Years And Over Who Did Not Work At Home: More than 90 minutes
      T147_001:       Average Commute to Work (in min)
      T130_001:       Total:
      T130_002:       Total: Same house 1 year ago
      T130_003:       Total: Moved within same county
      T130_004:       Total: Moved from different county within same state
      T130_005:       Total: Moved from different state
      T130_006:       Total: Moved from abroad
      T131_001:       Civilian Population 18 Years and over:
      T131_002:       Civilian Population 18 Years and over: Veteran
      T131_003:       Civilian Population 18 Years and over: Veteran: 18 to 64 Years
      T131_004:       Civilian Population 18 Years and over: Veteran: 65 Years and over
      T131_005:       Civilian Population 18 Years and over: Nonveteran
      T131_006:       Civilian Population 18 Years and over: Nonveteran: 18 to 64 Years
      T131_007:       Civilian Population 18 Years and over: Nonveteran: 65 Years and over
      T132_001:       Civilian veterans 18 Years and over:
      T132_002:       Civilian veterans 18 Years and over: Gulf War 2001 or Later Only
      T132_003:       Civilian veterans 18 Years and over: Gulf War 1990 to 2001 Only
      T132_004:       Civilian veterans 18 Years and over: Vietnam Era Only
      T132_005:       Civilian veterans 18 Years and over: Korean War Only
      T132_006:       Civilian veterans 18 Years and over: World War II Only
      T132_007:       Civilian veterans 18 Years and over: Served In Multiple Wars
      T132_008:       Civilian veterans 18 Years and over: Other Service
      T133_001:       Total Population:
      T133_002:       Total Population: Native Born
      T133_003:       Total Population: Foreign Born
      T133_004:       Total Population: Foreign Born: Naturalized Citizen
      T133_005:       Total Population: Foreign Born: Not a Citizen
      T134_001:       Foreign-born Population:
      T134_002:       Foreign-born Population: 2010 or Later
      T134_003:       Foreign-born Population: 2000 to 2009
      T134_004:       Foreign-born Population: 1990 to 1999
      T134_005:       Foreign-born Population: Before 1990
      T135_001:       Total:
      T135_002:       Total: Ancestry specified
      T135_003:       Total: Ancestry specified: Single ancestry
      T135_004:       Total: Ancestry specified: Multiple ancestry
      T135_005:       Total: Ancestry not specified
      T135_006:       Total: Ancestry not specified: Ancestry unclassified
      T135_007:       Total: Ancestry not specified: Ancestry not reported
      T139_001:       Foreign-born population:
      T139_002:       Foreign-born population: Europe
      T139_003:       Foreign-born population: Europe: Northern Europe
      T139_004:       Foreign-born population: Europe: Northern Europe: United Kingdom
      T139_005:       Foreign-born population: Europe: Northern Europe: United Kingdom: United Kingdom, Excluding England and Scotland
      T139_006:       Foreign-born population: Europe: Northern Europe: United Kingdom: England
      T139_007:       Foreign-born population: Europe: Northern Europe: United Kingdom: Scotland
      T139_008:       Foreign-born population: Europe: Northern Europe: Ireland
      T139_009:       Foreign-born population: Europe: Northern Europe: Other Northern Europe
      T139_010:       Foreign-born population: Europe: Western Europe
      T139_011:       Foreign-born population: Europe: Western Europe: Austria
      T139_012:       Foreign-born population: Europe: Western Europe: France
      T139_013:       Foreign-born population: Europe: Western Europe: Germany
      T139_014:       Foreign-born population: Europe: Western Europe: Netherlands
      T139_015:       Foreign-born population: Europe: Western Europe: Other Western Europe
      T139_016:       Foreign-born population: Europe: Southern Europe
      T139_017:       Foreign-born population: Europe: Southern Europe: Greece
      T139_018:       Foreign-born population: Europe: Southern Europe: Italy
      T139_019:       Foreign-born population: Europe: Southern Europe: Portugal
      T139_020:       Foreign-born population: Europe: Southern Europe: Spain
      T139_021:       Foreign-born population: Europe: Southern Europe: Other Southern Europe
      T139_022:       Foreign-born population: Europe: Eastern Europe
      T139_023:       Foreign-born population: Europe: Eastern Europe: Croatia
      T139_024:       Foreign-born population: Europe: Eastern Europe: Czechoslovakia (includes Czech Republic and Slovakia)
      T139_025:       Foreign-born population: Europe: Eastern Europe: Hungary
      T139_026:       Foreign-born population: Europe: Eastern Europe: Poland
      T139_027:       Foreign-born population: Europe: Eastern Europe: Romania
      T139_028:       Foreign-born population: Europe: Eastern Europe: Russia
      T139_029:       Foreign-born population: Europe: Eastern Europe: Ukraine
      T139_030:       Foreign-born population: Europe: Eastern Europe: Bosnia and Herzegovina
      T139_031:       Foreign-born population: Europe: Eastern Europe: Serbia
      T139_032:       Foreign-born population: Europe: Eastern Europe: Other Eastern Europe
      T139_033:       Foreign-born population: Europe: Europe, n.e.c.
      T139_034:       Foreign-born population: Asia
      T139_035:       Foreign-born population: Asia: Eastern Asia
      T139_036:       Foreign-born population: Asia: Eastern Asia: China
      T139_037:       Foreign-born population: Asia: Eastern Asia: China: China, excluding Hong Kong and Taiwan
      T139_038:       Foreign-born population: Asia: Eastern Asia: China: Hong Kong
      T139_039:       Foreign-born population: Asia: Eastern Asia: China: Taiwan
      T139_040:       Foreign-born population: Asia: Eastern Asia: Japan
      T139_041:       Foreign-born population: Asia: Eastern Asia: Korea
      T139_042:       Foreign-born population: Asia: Eastern Asia: Other Eastern Asia
      T139_043:       Foreign-born population: Asia: South Central Asia
      T139_044:       Foreign-born population: Asia: South Central Asia: Afghanistan
      T139_045:       Foreign-born population: Asia: South Central Asia: Bangladesh
      T139_046:       Foreign-born population: Asia: South Central Asia: India
      T139_047:       Foreign-born population: Asia: South Central Asia: Iran
      T139_048:       Foreign-born population: Asia: South Central Asia: Pakistan
      T139_049:       Foreign-born population: Asia: South Central Asia: Other South Central Asia
      T139_050:       Foreign-born population: Asia: South Eastern Asia
      T139_051:       Foreign-born population: Asia: South Eastern Asia: Cambodia
      T139_052:       Foreign-born population: Asia: South Eastern Asia: Indonesia
      T139_053:       Foreign-born population: Asia: South Eastern Asia: Laos
      T139_054:       Foreign-born population: Asia: South Eastern Asia: Philippines
      T139_055:       Foreign-born population: Asia: South Eastern Asia: Thailand
      T139_056:       Foreign-born population: Asia: South Eastern Asia: Vietnam
      T139_057:       Foreign-born population: Asia: South Eastern Asia: Other South Eastern Asia
      T139_058:       Foreign-born population: Asia: Western Asia
      T139_059:       Foreign-born population: Asia: Western Asia: Iraq
      T139_060:       Foreign-born population: Asia: Western Asia: Israel
      T139_061:       Foreign-born population: Asia: Western Asia: Lebanon
      T139_062:       Foreign-born population: Asia: Western Asia: Syria
      T139_063:       Foreign-born population: Asia: Western Asia: Turkey
      T139_064:       Foreign-born population: Asia: Western Asia: Armenia
      T139_065:       Foreign-born population: Asia: Western Asia: Other Western Asia
      T139_066:       Foreign-born population: Asia: Asia, n.e.c.
      T139_067:       Foreign-born population: Africa
      T139_068:       Foreign-born population: Africa: Eastern Africa
      T139_069:       Foreign-born population: Africa: Eastern Africa: Ethiopia
      T139_070:       Foreign-born population: Africa: Eastern Africa: Kenya
      T139_071:       Foreign-born population: Africa: Eastern Africa: Other Eastern Africa
      T139_072:       Foreign-born population: Africa: Middle Africa
      T139_073:       Foreign-born population: Africa: Northern Africa
      T139_074:       Foreign-born population: Africa: Northern Africa: Egypt
      T139_075:       Foreign-born population: Africa: Northern Africa: Other Northern Africa
      T139_076:       Foreign-born population: Africa: Southern Africa
      T139_077:       Foreign-born population: Africa: Southern Africa: South Africa
      T139_078:       Foreign-born population: Africa: Southern Africa: Other Southern Africa
      T139_079:       Foreign-born population: Africa: Western Africa
      T139_080:       Foreign-born population: Africa: Western Africa: Ghana
      T139_081:       Foreign-born population: Africa: Western Africa: Liberia
      T139_082:       Foreign-born population: Africa: Western Africa: Nigeria
      T139_083:       Foreign-born population: Africa: Western Africa: Other Western Africa
      T139_084:       Foreign-born population: Africa: Africa, n.e.c.
      T139_085:       Foreign-born population: Oceania
      T139_086:       Foreign-born population: Oceania: Australia and New Zealand Subregion
      T139_087:       Foreign-born population: Oceania: Australia and New Zealand Subregion: Australia
      T139_088:       Foreign-born population: Oceania: Australia and New Zealand Subregion: Other Australian and New Zealand Subregion
      T139_089:       Foreign-born population: Oceania: Oceania, n.e.c.
      T139_090:       Foreign-born population: Americas
      T139_091:       Foreign-born population: Americas: Latin America
      T139_092:       Foreign-born population: Americas: Latin America: Caribbean
      T139_093:       Foreign-born population: Americas: Latin America: Caribbean: Barbados
      T139_094:       Foreign-born population: Americas: Latin America: Caribbean: Cuba
      T139_095:       Foreign-born population: Americas: Latin America: Caribbean: Dominican Republic
      T139_096:       Foreign-born population: Americas: Latin America: Caribbean: Haiti
      T139_097:       Foreign-born population: Americas: Latin America: Caribbean: Jamaica
      T139_098:       Foreign-born population: Americas: Latin America: Caribbean: Trinidad and Tobago
      T139_099:       Foreign-born population: Americas: Latin America: Caribbean: Other Caribbean
      T139_100:       Foreign-born population: Americas: Latin America: Central America
      T139_101:       Foreign-born population: Americas: Latin America: Central America: Mexico
      T139_102:       Foreign-born population: Americas: Latin America: Central America: Costa Rica
      T139_103:       Foreign-born population: Americas: Latin America: Central America: El Salvador
      T139_104:       Foreign-born population: Americas: Latin America: Central America: Guatemala
      T139_105:       Foreign-born population: Americas: Latin America: Central America: Honduras
      T139_106:       Foreign-born population: Americas: Latin America: Central America: Nicaragua
      T139_107:       Foreign-born population: Americas: Latin America: Central America: Panama
      T139_108:       Foreign-born population: Americas: Latin America: Central America: Other Central America
      T139_109:       Foreign-born population: Americas: Latin America: South America
      T139_110:       Foreign-born population: Americas: Latin America: South America: Argentina
      T139_111:       Foreign-born population: Americas: Latin America: South America: Bolivia
      T139_112:       Foreign-born population: Americas: Latin America: South America: Brazil
      T139_113:       Foreign-born population: Americas: Latin America: South America: Chile
      T139_114:       Foreign-born population: Americas: Latin America: South America: Colombia
      T139_115:       Foreign-born population: Americas: Latin America: South America: Ecuador
      T139_116:       Foreign-born population: Americas: Latin America: South America: Guyana
      T139_117:       Foreign-born population: Americas: Latin America: South America: Peru
      T139_118:       Foreign-born population: Americas: Latin America: South America: Uruguay
      T139_119:       Foreign-born population: Americas: Latin America: South America: Venezuela
      T139_120:       Foreign-born population: Americas: Latin America: South America: Other South America
      T139_121:       Foreign-born population: Americas: Northern America
      T139_122:       Foreign-born population: Americas: Northern America: Canada
      T139_123:       Foreign-born population: Americas: Northern America: Other Northern America
      T141_001:       Nonfamily Households
      T142_001:       Owner-occupied housing units
      T140_001:       Employed Civilian Population 16 Years And Over:
      T140_002:       Employed Civilian Population 16 Years And Over: Management, professional, and related occupations
      T140_003:       Employed Civilian Population 16 Years And Over: Service occupations
      T140_004:       Employed Civilian Population 16 Years And Over: Sales and office occupations
      T140_005:       Employed Civilian Population 16 Years And Over: Farming, fishing, and forestry occupations
      T140_006:       Employed Civilian Population 16 Years And Over: Construction, extraction, and maintenance  occupations
      T140_007:       Employed Civilian Population 16 Years And Over: Production, transportation, and material moving  occupations
      T140_008:       Employed Civilian Population 16 Years And Over: Production, transportation, and material moving  occupations: Production occupations
      T140_009:       Employed Civilian Population 16 Years And Over: Production, transportation, and material moving  occupations: Transportation and material moving occupations
      T145_001:       Total:
      T145_002:       Total: No Health Insurance Coverage
      T145_003:       Total: With Health Insurance Coverage
      T145_004:       Total: With Health Insurance Coverage: Public Health Coverage
      T145_005:       Total: With Health Insurance Coverage: Private Health Insurance
      T146_002:       Population Under 17:
      T146_003:       Population Under 17: No Health Insurance Coverage
      T146_004:       Population Under 17: With Health Insurance Coverage
      T146_005:       Population Under 17: With Health Insurance Coverage: Public Health Coverage
      T146_006:       Population Under 17: With Health Insurance Coverage: Private Health Insurance
      T146_007:       Population 18 to 24:
      T146_008:       Population 18 to 24: No Health Insurance Coverage
      T146_009:       Population 18 to 24: With Health Insurance Coverage
      T146_010:       Population 18 to 24: With Health Insurance Coverage: Public Health Coverage
      T146_011:       Population 18 to 24: With Health Insurance Coverage: Private Health Insurance
      T146_012:       Population 25 to 34:
      T146_013:       Population 25 to 34: No Health Insurance Coverage
      T146_014:       Population 25 to 34: With Health Insurance Coverage
      T146_015:       Population 25 to 34: With Health Insurance Coverage: Public Health Coverage
      T146_016:       Population 25 to 34: With Health Insurance Coverage: Private Health Insurance
      T146_017:       Population 35 to 64:
      T146_018:       Population 35 to 64: No Health Insurance Coverage
      T146_019:       Population 35 to 64: With Health Insurance Coverage
      T146_020:       Population 35 to 64: With Health Insurance Coverage: Public Health Coverage
      T146_021:       Population 35 to 64: With Health Insurance Coverage: Private Health Insurance
      T146_022:       Population 65 or older:
      T146_023:       Population 65 or older: No Health Insurance Coverage
      T146_024:       Population 65 or older: With Health Insurance Coverage
      T146_025:       Population 65 or older: With Health Insurance Coverage: Public Health Coverage
      T146_026:       Population 65 or older: With Health Insurance Coverage: Private Health Insurance
